     2288   -4.968155093E+001    1.424987605E+001    5.000000000E+000
     2289   -5.326267979E+001   -3.670276679E+000   -1.166187014E+001
     2290   -4.999415418E+001    7.645574567E-001   -1.380167997E+001
     2291   -1.583765746E+001    3.627434070E+001   -6.074098703E-011
     2292   -2.601427535E+001    2.815866174E+001   -6.075255627E-011
     2293   -2.601428943E+001    2.815868046E+001    5.000000000E+000
     2294   -1.583767077E+001    3.627438829E+001    5.000000000E+000
     2295   -2.674975200E+001    4.633203313E+001    5.000000000E+000
     2296   -3.535529022E+001    3.535538784E+001   -6.078915916E-011
     2297   -1.249124501E+001    4.841434906E+001   -6.073717286E-011
     2298   -2.426776331E+001    4.371585141E+001   -1.554858735E+001
     2299    2.185212693E+001    3.337778399E+001   -6.066971809E-011
     2300    2.185213473E+001    3.337777884E+001    5.000000000E+000
     2301    2.674977721E+001    4.633200311E+001    5.000000000E+000
     2302    1.249425032E+001    4.841334296E+001   -6.068036299E-011
     2303    3.535536621E+001    3.535531186E+001   -6.062838335E-011
     2304    1.241716844E+001    5.015034762E+001   -1.217946323E+001
     2305    3.382492876E+001    4.055797591E+001   -1.917304670E+001
     2306    2.527437689E+001    4.314169529E+001   -1.955768638E+001
     2307    4.000000012E+001   -4.263509553E-005   -3.029754282E-011
     2308    4.000000012E+001   -4.263509553E-005    5.000000000E+000
     2309    5.350000026E+001    2.509919754E-006    5.000000000E+000
     2310    4.841197773E+001    1.249923425E+001   -6.059869635E-011
     2311    4.841724040E+001   -1.248065703E+001   -6.059868439E-011
     2312    4.968155657E+001   -1.424990249E+001    5.000000000E+000
     2313    5.312006532E+001   -4.638138472E+000   -2.851542916E+001
     2314    4.996687839E+001    1.819632796E+000   -2.958055554E+001
     2315    4.746070735E+001   -1.573153704E+001   -1.893618590E+001
     2316    5.023053883E+001    6.783392459E+000   -1.026346737E+001
     2317    2.185210284E+001   -3.337777647E+001   -6.066971815E-011
     2318    2.185209504E+001   -3.337778163E+001    5.000000000E+000
     2319    2.674977569E+001   -4.633200690E+001    5.000000000E+000
     2320    3.535511827E+001   -3.535555985E+001   -6.062838392E-011
     2321    1.248765060E+001   -4.841543578E+001   -6.068037800E-011
     2322    3.718144135E+001   -3.590032524E+001    5.000000000E+000
     2323    2.510161078E+001   -4.721306511E+001   -1.837180930E+001
     2324    1.431878594E+001   -4.790586988E+001   -2.119500010E+001
     2325    3.272478638E+001   -3.780328500E+001   -1.893618590E+001
     2326   -2.601431282E+001   -2.815867102E+001   -6.075255634E-011
     2327   -1.583769416E+001   -3.627437886E+001   -6.074098710E-011
     2328   -1.583768085E+001   -3.627433127E+001    5.000000000E+000
     2329   -2.601429874E+001   -2.815865231E+001    5.000000000E+000
     2330   -2.674977530E+001   -4.633201911E+001    5.000000000E+000
     2331   -1.249350303E+001   -4.841339727E+001   -6.073717800E-011
     2332   -3.535533575E+001   -3.535534237E+001   -6.078915927E-011
     2333   -3.718144776E+001   -3.590034680E+001    5.000000000E+000
     2334   -2.721175232E+001   -4.605972378E+001   -1.062025555E+001
     2335   -1.065911593E+001   -4.885062177E+001   -2.119500010E+001
     2336   -3.347379278E+001   -3.714169082E+001   -2.146881364E+001
     2337   -1.617786474E+001   -4.825278748E+001   -1.550638870E-001
     2338    2.702879163E+001    1.301635744E+001   -6.067804378E-011
     2339    2.702880694E+001   -1.301634457E+001   -6.067804376E-011
     2340    3.000000000E+001   -4.555474240E-015    5.000000149E+000
     2341    2.720991655E+001    1.263409836E+001    5.000000149E+000
     2342    3.665049250E+001    1.249986945E+001   -3.030515864E-011
     2343    3.665062140E+001   -1.249997773E+001   -3.030515835E-011
     2344    6.675585277E+000    2.924778042E+001   -6.070118223E-011
     2345    1.853046460E+001    2.359283539E+001    5.000000149E+000
     2346    9.352223394E+000    3.672731633E+001   -6.069813929E-011
     2347    3.100270264E+001    2.422718570E+001   -6.064891230E-011
     2348   -1.870442503E+001    2.345462941E+001   -6.073003539E-011
     2349   -1.854394476E+001    2.358224147E+001    5.000000149E+000
     2350   -6.451603656E+000    2.929806837E+001    5.000000149E+000
     2351    6.139416698E+000    2.936507386E+001    5.000000149E+000
     2352   -3.337767246E+000    3.962385605E+001   -6.071256585E-011
     2353   -3.000000014E+001   -5.397752569E-006   -6.074287671E-011
     2354   -3.000000000E+001   -4.678962692E-007    5.000000149E+000
     2355   -2.710850978E+001    1.285024116E+001    5.000000149E+000
     2356   -3.516486799E+001    1.900808262E+001   -6.077336210E-011
     2357   -1.870440979E+001   -2.345463844E+001   -6.073003537E-011
     2358   -1.854394686E+001   -2.358223982E+001    5.000000149E+000
     2359   -2.710850932E+001   -1.285024212E+001    5.000000149E+000
     2360   -3.516489862E+001   -1.900808201E+001   -6.077336216E-011
     2361    6.675554881E+000   -2.924766852E+001   -6.070118227E-011
     2362   -6.451606064E+000   -2.929806784E+001    5.000000149E+000
     2363   -3.337783352E+000   -3.962390363E+001   -6.071256588E-011
     2364    2.720991600E+001   -1.263409954E+001    5.000000149E+000
     2365    1.853046324E+001   -2.359283646E+001    5.000000149E+000
     2366    6.139412596E+000   -2.936507471E+001    5.000000149E+000
     2367    3.100283933E+001   -2.422728882E+001   -6.064891199E-011
     2368    9.352228390E+000   -3.672731116E+001   -6.069813929E-011
     2369    2.702879163E+001   -1.301635744E+001    1.000000000E+001
     2370    2.702880694E+001    1.301634457E+001    1.000000000E+001
     2371    4.350000014E+001    4.514501529E-005    1.000000000E+001
     2372    3.665049250E+001    1.249986945E+001    5.000000000E+000
     2373    3.665062140E+001   -1.249997773E+001    5.000000000E+000
     2374    3.968155645E+001   -1.424985986E+001    1.000000000E+001
     2375    3.968170684E+001    1.424997730E+001    1.000000000E+001
     2376    6.675585277E+000   -2.924778042E+001    1.000000000E+001
     2377    2.360210093E+001   -3.640885776E+001    1.000000000E+001
     2378    3.100283154E+001   -2.422729398E+001    5.000000000E+000
     2379    9.352220596E+000   -3.672731632E+001    5.000000000E+000
     2380    9.352202111E+000   -4.022731634E+001    1.000000000E+001
     2381    3.403376659E+001   -2.597717610E+001    1.000000000E+001
     2382   -1.870442503E+001   -2.345462941E+001    1.000000000E+001
     2383   -1.758765545E+001   -3.930539978E+001    1.000000000E+001
     2384   -3.337770044E+000   -3.962385604E+001    5.000000000E+000
     2385   -3.337788529E+000   -4.312385606E+001    1.000000000E+001
     2386   -3.000000014E+001    5.397752320E-006    1.000000000E+001
     2387   -4.201439839E+001   -6.508177008E+000    1.000000000E+001
     2388   -2.776427334E+001   -3.118972082E+001    1.000000000E+001
     2389   -3.516488454E+001   -1.900806329E+001    5.000000000E+000
     2390   -3.819594580E+001   -2.075804851E+001    1.000000000E+001
     2391   -1.870440979E+001    2.345463844E+001    1.000000000E+001
     2392   -4.201441247E+001    6.508195727E+000    1.000000000E+001
     2393   -2.776428751E+001    3.118974412E+001    1.000000000E+001
     2394   -3.516488207E+001    1.900810134E+001    5.000000000E+000
     2395   -3.819596340E+001    2.075807177E+001    1.000000000E+001
     2396    6.675554881E+000    2.924766852E+001    1.000000000E+001
     2397   -1.758766885E+001    3.930545196E+001    1.000000000E+001
     2398   -3.337780553E+000    3.962390364E+001    5.000000000E+000
     2399   -3.337797712E+000    4.312390364E+001    1.000000000E+001
     2400    2.360207835E+001    3.640884646E+001    1.000000000E+001
     2401    9.352231189E+000    3.672731118E+001    5.000000000E+000
     2402    3.100271044E+001    2.422718055E+001    5.000000000E+000
     2403    3.403392478E+001    2.597728839E+001    1.000000000E+001
     2404    9.352214030E+000    4.022731117E+001    1.000000000E+001
     2405   -5.519269246E+001   -1.423949562E+001    1.000000000E+001
     2406   -5.519217743E+001    1.424158932E+001    1.000000000E+001
     2407   -5.688409010E+001   -3.633220821E+000   -6.661870517E+000
     2408   -1.424986450E+001   -4.968154388E+001    5.000000000E+000
     2409   -4.030506086E+001   -4.030511214E+001    1.000000000E+001
     2410   -1.423936014E+001   -5.519275220E+001    1.000000000E+001
     2411   -2.903304538E+001   -4.905183254E+001   -5.620255854E+000
     2412   -1.792783934E+001   -5.128385600E+001    4.844936113E+000
     2413    1.424990124E+001   -4.968154159E+001    5.000000000E+000
     2414    1.424340593E+001   -5.519122115E+001    1.000000000E+001
     2415    4.030509835E+001   -4.030507465E+001    1.000000000E+001
     2416    2.678329859E+001   -5.031555343E+001   -1.337180901E+001
     2417    5.015049264E+001    1.249991460E+001    5.000000000E+000
     2418    5.518965131E+001   -1.424913983E+001    1.000000000E+001
     2419    5.519565425E+001    1.422794826E+001    1.000000000E+001
     2420    5.682195431E+001   -4.501722767E+000   -2.351543042E+001
     2421    5.354758096E+001    1.953603270E+001   -1.417304596E+001
     2422    5.373053885E+001    6.783480239E+000   -5.263467374E+000
     2423    1.424987368E+001    4.968153544E+001    5.000000000E+000
     2424    3.590035292E+001    3.718140482E+001    5.000000000E+000
     2425    4.030482565E+001    4.030534742E+001    1.000000000E+001
     2426    1.423589632E+001    5.519360333E+001    1.000000000E+001
     2427    1.407101342E+001    5.523591749E+001   -7.179462758E+000
     2428    3.594089130E+001    4.424084462E+001   -1.417304596E+001
     2429   -3.590034464E+001    3.718145401E+001    5.000000000E+000
     2430   -1.424986178E+001    4.968154848E+001    5.000000000E+000
     2431   -1.424335068E+001    5.519169356E+001    1.000000000E+001
     2432   -4.030506859E+001    4.030510446E+001    1.000000000E+001
     2433   -1.440261411E+001    5.515038265E+001   -7.179462758E+000
     2434   -3.622912480E+001    4.400511920E+001   -1.629411417E+001
     2435   -2.595233360E+001    4.677345786E+001   -1.054858771E+001
     2436    4.633200237E+001   -2.674982469E+001   -9.265000000E+002
     2437    4.247234336E+001   -2.638370803E+001   -9.056603143E+002
     2438    2.165046814E+001   -1.249991566E+001   -9.260000000E+002
     2439   -1.114099339E-005   -5.350000007E+001   -9.265000000E+002
     2440    3.484063109E+000   -4.987846534E+001   -9.062954840E+002
     2441   -2.882351719E-006   -2.499999919E+001   -9.260000000E+002
     2442   -6.490801191E+000   -4.957690490E+001   -9.157667734E+002
     2443   -4.633201354E+001   -2.674980457E+001   -9.265000000E+002
     2444   -2.165047026E+001   -1.249991569E+001   -9.260000000E+002
     2445   -3.781248821E+001   -3.271415191E+001   -9.149648377E+002
     2446   -4.658998584E+001   -1.814864236E+001   -9.176509719E+002
     2447   -4.345677387E+001   -2.472870407E+001   -9.137727324E+002
     2448   -4.633200237E+001    2.674982469E+001   -9.265000000E+002
     2449   -4.719966902E+001    1.649821943E+001   -9.137482277E+002
     2450   -3.453657261E+001    3.615556876E+001   -9.104744554E+002
     2451   -2.165046716E+001    1.249991734E+001   -9.260000000E+002
     2452    1.114099649E-005    5.350000007E+001   -9.265000000E+002
     2453    1.375458991E+000    5.346678984E+001   -9.075196130E+002
     2454   -1.159099792E+001    4.863793548E+001   -9.104744554E+002
     2455    1.288711169E+001    4.831068569E+001   -9.067095863E+002
     2456    3.867860111E-006    2.500000088E+001   -9.260000000E+002
     2457    4.633201354E+001    2.674980457E+001   -9.265000000E+002
     2458    3.577032351E+001    3.493542551E+001   -9.067095863E+002
     2459    2.165047124E+001    1.249991737E+001   -9.260000000E+002
     2460    4.484024318E+001    2.212131532E+001   -9.157303500E+002
     2461    4.598856260E+001    3.367569020E+001   -9.031958212E+002
     2462    3.761822088E+001    3.564246526E+001   -9.072095897E+002
     2463    4.774113271E+001    2.390676709E+001   -9.162303392E+002
     2464    1.293874295E+000    5.698531293E+001   -9.080196054E+002
     2465   -5.572227609E+001    1.200116442E+001   -9.086993500E+002
     2466   -4.541657941E+001    3.444320419E+001   -8.969397200E+002
     2467   -4.938518496E+001    1.808783272E+001   -9.142482392E+002
     2468   -3.625691077E+001    3.640866875E+001   -9.109744498E+002
     2469   -5.452258872E+001   -1.662189275E+001   -9.086993500E+002
     2470   -4.797894138E+001   -3.077370931E+001   -9.079379730E+002
     2471   -4.019344942E+001   -3.385551868E+001   -9.154648410E+002
     2472   -4.907082009E+001   -1.974198720E+001   -9.181509724E+002
     2473   -4.651951038E+001   -2.641965270E+001   -9.142727527E+002
     2474   -9.289924562E+000   -5.623786359E+001   -9.075567954E+002
     2475    1.303619220E+001   -5.548925745E+001   -9.035964015E+002
     2476    3.590157628E+000   -5.324087133E+001   -9.067955031E+002
     2477   -6.511977852E+000   -5.263698920E+001   -9.162667662E+002
     2478    5.405459206E+001   -1.808593589E+001   -8.942091382E+002
     2479    3.947371442E+001   -4.111965308E+001   -9.035964015E+002
     2480    4.543814859E+001   -2.818414591E+001   -9.061602997E+002
     2481   -4.633202053E+001    2.674978166E+001    5.000000000E+000
     2482   -4.818256088E+001    1.335817454E+001   -1.380167997E+001
     2483   -3.464264255E+001    3.605395009E+001   -1.554858735E+001
     2484    9.351423196E-006    5.350000016E+001    5.000000000E+000
     2485   -8.273509743E-002    5.349987995E+001   -1.217946323E+001
     2486   -1.172330357E+001    4.860621517E+001   -1.554858735E+001
     2487    1.278577302E+001    4.833760449E+001   -1.955768638E+001
     2488    4.633219935E+001    2.674984675E+001    5.000000000E+000
     2489    4.297550447E+001    3.140737761E+001   -1.917304670E+001
     2490    4.787993064E+001    1.440528520E+001   -2.958055554E+001
     2491    3.569169562E+001    3.501575165E+001   -1.955768638E+001
     2492    4.688103121E+001    1.928330455E+001   -1.026346737E+001
     2493    4.633217784E+001   -2.674983759E+001    5.000000000E+000
     2494    4.150490416E+001   -2.788087033E+001   -1.893618590E+001
     2495    2.428856444E-006   -5.350000016E+001    5.000000000E+000
     2496    1.260173634E+001   -5.056259980E+001   -1.837180930E+001
     2497    1.745580402E+000   -4.996952020E+001   -2.119500010E+001
     2498   -3.677953935E+000   -5.160231226E+001   -1.550638870E-001
     2499   -4.633203356E+001   -2.674975778E+001    5.000000000E+000
     2500   -4.991316594E+001   -1.617016296E+001   -1.166187014E+001
     2501   -3.636233812E+001   -3.690913477E+001   -1.062025555E+001
     2502   -4.860004837E+001   -1.174884244E+001   -1.380167997E+001
     2503   -4.188954512E+001   -2.729956061E+001   -2.146881364E+001
     2504   -5.405073615E+001   -1.809745623E+001   -6.661870517E+000
     2505   -4.063391239E+001   -3.997355580E+001   -5.620255854E+000
     2506   -1.481053649E+001   -5.504223841E+001   -5.620255854E+000
     2507    1.244106877E+001   -5.562571175E+001   -1.337180901E+001
     2508   -3.677972420E+000   -5.510231228E+001    4.844936113E+000
     2509    5.376652277E+001   -1.892514278E+001   -2.351543042E+001
     2510    3.899430739E+001   -4.157455942E+001   -1.337180901E+001
     2511    4.438731721E+001   -2.963436481E+001   -1.393618551E+001
     2512    4.630519136E+001    3.323897190E+001   -1.417304596E+001
     2513   -1.574454473E-001    5.699978255E+001   -7.179462758E+000
     2514   -5.601938783E+001    1.052749674E+001   -6.661870517E+000
     2515   -4.632580717E+001    3.321023321E+001   -1.629411417E+001
     2516   -4.966978691E+001    1.501672843E+001   -8.801680498E+000
     2517   -3.638400950E+001    3.634178551E+001   -1.054858771E+001
     2518   -5.596552952E+001   -1.081015753E+001   -4.318265496E+001
     2519   -4.805232118E+001   -3.065900242E+001   -2.228212637E+001
     2520   -5.485427124E+001    1.549222149E+001   -3.295598469E+001
     2521   -5.325091577E+001   -2.903424301E+000   -2.546355064E+001
     2522   -4.847614145E+001   -1.838135984E+001   -3.313068380E+001
     2523   -5.291638564E+001   -2.118622502E+001   -3.371758244E+001
     2524   -5.699605268E+001    6.708044897E-001   -7.927547398E+001
     2525   -5.067582361E+001   -2.609522756E+001   -7.916857943E+001
     2526   -5.572365716E+001    1.199475019E+001   -5.281489861E+001
     2527   -5.257623357E+001   -6.385237473E+000   -4.532246527E+001
     2528   -5.191277899E+001   -1.381040577E+000   -6.041795825E+001
     2529   -5.258799758E+001   -7.152089852E+000   -7.782078474E+001
     2530   -4.780145924E+001   -2.186317301E+001   -5.298959843E+001
     2531   -5.140910536E+001   -2.461917720E+001   -5.357649637E+001
     2532   -4.932156765E+001   -2.857241615E+001   -6.497468932E+001
     2533   -5.129334243E+001   -1.509291008E+001   -6.648284871E+001
     2534   -4.888600368E+001   -2.024387874E+001   -7.591445836E+001
     2535   -5.324730055E+001   -1.450984089E+001   -7.885835493E+001
     2536   -5.678210389E+001    4.979224646E+000   -1.161652347E+002
     2537   -4.722341160E+001    3.192098678E+001   -1.155260345E+002
     2538   -3.741881654E+001    4.299804843E+001   -9.055570343E+001
     2539   -5.593738235E+001   -1.095487363E+001   -9.540248452E+001
     2540   -5.014797062E+001    2.709577537E+001   -6.904880370E+001
     2541   -5.171989505E+001    1.362965909E+001   -7.665186231E+001
     2542   -5.239511365E+001    7.858609811E+000   -9.405468880E+001
     2543   -5.236468976E+001    6.625617988E+000   -1.092509218E+002
     2544   -3.383753853E+001    4.059392880E+001   -8.431275056E+001
     2545   -4.398844153E+001    2.655784696E+001   -1.049476078E+002
     2546   -5.694359134E+001   -2.535232755E+000   -1.080744020E+002
     2547   -5.381743474E+001    1.877987535E+001   -1.158061228E+002
     2548   -5.199666030E+001    1.230427087E+001   -1.128809487E+002
     2549   -4.751538299E+001    2.269689683E+001   -1.107191798E+002
     2550   -5.059940580E+001    1.716241688E+001   -1.070913732E+002
     2551   -5.305441662E+001    5.008587745E-001   -9.509225899E+001
     2552   -5.333950943E+001   -3.952713017E+000   -1.299067806E+002
     2553   -5.336642605E+001   -3.138470562E+000   -1.381005250E+002
     2554   -5.513771001E+001   -1.445105309E+001   -1.480003462E+002
     2555   -5.362802977E+001   -1.931409908E+001   -1.349797282E+002
     2556   -5.545105771E+001   -1.319773461E+001   -1.287302576E+002
     2557   -5.280725145E+001   -7.993949342E+000   -1.418516658E+002
     2558   -5.230213993E+001   -9.948101852E+000   -1.368855193E+002
     2559   -5.170978132E+001   -1.167804110E+001   -1.324453726E+002
     2560   -5.643661412E+001    7.994284628E+000   -1.364619784E+002
     2561   -5.691734015E+001   -3.068613764E+000   -1.457436820E+002
     2562   -5.297147997E+001    1.725939865E+000   -1.335368075E+002
     2563   -5.282448296E+001    2.474025226E+000   -1.374918427E+002
     2564   -5.484604000E+001   -3.053049919E-001   -1.416177636E+002
     2565   -5.341655095E+001    2.885979441E+000   -1.758804556E+002
     2566   -5.690892028E+001    3.220992421E+000   -1.969233678E+002
     2567   -5.615271842E+001   -9.791435740E+000   -1.852138409E+002
     2568   -5.561333671E+001   -1.249627063E+001   -1.748411804E+002
     2569   -5.287451250E+001    2.129051263E+001   -1.749353470E+002
     2570   -5.506736571E+001    1.471683505E+001   -1.866020943E+002
     2571   -5.336835881E+001    3.747715912E+000   -1.643516109E+002
     2572   -5.343199654E+001    2.319874552E+000   -1.860670040E+002
     2573   -5.093098501E+001    1.282702333E+001   -1.785675347E+002
     2574   -5.307006659E+001   -2.335892813E+000   -1.689797247E+002
     2575   -5.617931850E+001   -9.637643513E+000   -1.660117430E+002
     2576   -5.494570000E+001    1.516476350E+001   -1.634398131E+002
     2577   -5.697916177E+001    1.541143892E+000   -1.637550788E+002
     2578   -5.115792259E+001    1.234594292E+001   -1.658374893E+002
     2579   -5.678743459E+001    4.918055767E+000   -3.141702363E+002
     2580   -5.495613274E+001   -1.512691225E+001   -2.876337301E+002
     2581   -4.562198897E+001    3.417066172E+001   -2.797548700E+002
     2582   -4.816560868E+001    3.048071752E+001   -3.071088860E+002
     2583   -5.294217904E+001    4.063911038E+000   -2.784234934E+002
     2584   -5.281856350E+001    8.252925228E+000   -2.953705353E+002
     2585   -4.739671181E+001    2.117032769E+001   -2.748391437E+002
     2586   -3.826394500E+001    3.411541971E+001   -2.865218517E+002
     2587   -5.452152034E+001    1.662539682E+001   -2.709943499E+002
     2588   -5.699186682E+001   -9.628687208E-001   -2.707896168E+002
     2589   -5.694824228E+001   -2.428518328E+000   -3.625690197E+002
     2590   -5.294731347E+001   -2.110881323E+001   -3.143483248E+002
     2591   -5.133566814E+001    2.477194333E+001   -3.338234807E+002
     2592   -5.120941164E+001    2.503190284E+001   -3.619485444E+002
     2593   -5.119884570E+001   -2.505350672E+001   -3.487247881E+002
     2594   -5.333621433E+001    2.404410300E+000   -3.220851258E+002
     2595   -5.349683220E+001   -4.249174273E-001   -3.402090794E+002
     2596   -4.735742821E+001   -1.844849142E+001   -3.305735821E+002
     2597   -5.071364882E+001   -2.602164145E+001   -3.309477719E+002
     2598   -5.696495313E+001   -1.998528190E+000   -4.033573686E+002
     2599   -5.196379794E+001    2.342570605E+001   -3.836327331E+002
     2600   -5.000681727E+001   -2.735540581E+001   -3.925711661E+002
     2601   -5.038977177E+001   -2.664340257E+001   -3.704089768E+002
     2602   -5.342894364E+001   -2.011259135E+000   -3.618932681E+002
     2603   -5.330460958E+001    4.789706245E-001   -3.886483612E+002
     2604   -4.392662244E+001   -2.458207437E+001   -3.708616946E+002
     2605   -5.699791354E+001   -4.877012804E-001   -4.566998712E+002
     2606   -5.086531234E+001    2.572391884E+001   -4.308619570E+002
     2607   -5.099537043E+001    2.546511722E+001   -4.027368933E+002
     2608   -5.105700558E+001   -2.534131373E+001   -4.116753263E+002
     2609   -5.194445585E+001   -2.346856423E+001   -4.473406179E+002
     2610   -5.337566594E+001    2.490229759E+000   -4.077525242E+002
     2611   -5.345585837E+001   -1.484969096E+000   -4.277638689E+002
     2612   -4.520701798E+001    2.606683901E+001   -4.148425067E+002
     2613   -5.695143297E+001    2.352505537E+000   -5.154855415E+002
     2614   -5.111368285E+001    2.522679975E+001   -4.651002993E+002
     2615   -5.248455488E+001    2.223446647E+001   -4.958775168E+002
     2616   -5.171454965E+001   -2.397092729E+001   -4.815789602E+002
     2617   -5.378126388E+001   -1.888321094E+001   -5.097564639E+002
     2618   -5.345167083E+001   -1.973509801E+000   -4.620022015E+002
     2619   -5.349581246E+001   -4.885407052E-001   -4.924024302E+002
     2620   -4.714109145E+001    2.021178034E+001   -4.760508469E+002
     2621   -5.377675947E+001   -1.172647983E+001   -4.899637929E+002
     2622   -5.090671068E+001    2.564189557E+001   -5.204248448E+002
     2623   -5.488090137E+001   -1.539761879E+001   -5.343037919E+002
     2624   -5.056161706E+001    2.631582946E+001   -5.431652817E+002
     2625   -5.335491376E+001    2.872083852E+000   -5.169497686E+002
     2626   -5.330703163E+001    1.325534775E+000   -5.420277575E+002
     2627   -4.457300560E+001    2.415167773E+001   -5.311502276E+002
     2628   -5.608332445E+001   -1.018139081E+001   -5.523986010E+002
     2629   -5.496300651E+001    1.510191762E+001   -5.551752437E+002
     2630   -5.008199300E+001    1.523873367E+001   -5.516729821E+002
     2631   -5.363586077E+001   -8.365855268E+000   -5.145111313E+002
     2632   -5.316594968E+001    3.836857221E-001   -5.984021601E+002
     2633   -4.660565919E+001   -1.986385605E+001   -5.963346854E+002
     2634   -5.090091988E+001   -2.565338877E+001   -5.925095361E+002
     2635   -5.470194319E+001   -1.602177928E+001   -5.789467379E+002
     2636   -5.624158897E+001    9.267344292E+000   -5.817233806E+002
     2637   -5.519680403E+001    1.422367128E+001   -5.933469203E+002
     2638   -5.671912618E+001   -5.651612619E+000   -6.056232203E+002
     2639   -5.326318975E+001   -2.029858660E+001   -6.036699669E+002
     2640   -5.112847549E+001   -1.310365475E+001   -5.845011853E+002
     2641   -5.319937907E+001    1.083714280E-001   -5.836408708E+002
     2642   -5.154644711E+001   -1.212874837E+001   -6.070481502E+002
     2643   -5.699574469E+001    6.964819846E-001   -6.640596766E+002
     2644   -5.124003275E+001   -2.496916185E+001   -6.565267785E+002
     2645   -5.336145753E+001   -3.461926175E+000   -6.422542156E+002
     2646   -5.326049306E+001   -4.330022212E+000   -6.607911319E+002
     2647   -5.454804813E+001    1.653815120E+001   -6.305568076E+002
     2648   -5.570680050E+001    1.207279496E+001   -6.465471369E+002
     2649   -5.686758249E+001   -3.883047972E+000   -6.301728853E+002
     2650   -5.389589052E+001   -1.855351678E+001   -6.392347875E+002
     2651   -5.028354698E+001   -1.324341896E+001   -6.519016327E+002
     2652   -5.166328104E+001   -1.036963353E+001   -6.315978265E+002
     2653   -4.979364466E+001   -1.407807950E+001   -6.402742904E+002
     2654   -5.174409680E+001    8.150485287E+000   -6.492242746E+002
     2655   -5.188469793E+001    7.785005882E+000   -6.380516525E+002
     2656   -5.222844805E+001   -1.295320915E+001   -6.653373493E+002
     2657   -5.697006204E+001    1.847168491E+000   -7.150909824E+002
     2658   -5.250568476E+001   -2.218452316E+001   -6.783579815E+002
     2659   -4.900484812E+001    2.911228025E+001   -6.784393422E+002
     2660   -5.137667695E+001    2.468677917E+001   -6.973854489E+002
     2661   -5.254548495E+001   -2.209008852E+001   -7.018030005E+002
     2662   -5.322665101E+001   -1.606204138E+000   -6.826223320E+002
     2663   -5.272460421E+001    7.687336358E+000   -6.982985354E+002
     2664   -4.525811054E+001    2.283296653E+001   -6.813953395E+002
     2665   -4.888856424E+001   -1.485564930E+001   -7.053439389E+002
     2666   -5.501295754E+001    1.491893101E+001   -6.683783400E+002
     2667   -5.466511801E+001    1.614697719E+001   -7.069504066E+002
     2668   -5.171025475E+001    1.087430336E+001   -6.710554747E+002
     2669   -5.219460600E+001   -1.022939107E+001   -6.871685493E+002
     2670   -5.698152090E+001   -1.451301647E+000   -7.652893062E+002
     2671   -5.292680754E+001   -2.116017589E+001   -7.535301197E+002
     2672   -5.183793513E+001   -2.370292138E+001   -7.310031032E+002
     2673   -5.277594469E+001    6.111264496E+000   -7.274986322E+002
     2674   -5.322835856E+001    3.812566992E+000   -7.442027780E+002
     2675   -5.260306920E+001   -6.495675435E+000   -7.573381951E+002
     2676   -4.845335610E+001   -1.623817844E+001   -7.344121962E+002
     2677   -5.512388968E+001    1.450368183E+001   -7.361505093E+002
     2678   -5.341901832E+001    1.988488074E+001   -7.510521440E+002
     2679   -4.997251283E+001    1.294249237E+001   -7.504736222E+002
     2680   -5.237186837E+001    7.563626075E+000   -7.586138228E+002
     2681   -5.698443518E+001   -1.331971018E+000   -8.116138415E+002
     2682   -5.217484302E+001   -2.295181378E+001   -7.745283408E+002
     2683   -5.502793815E+001    1.486358044E+001   -7.939876306E+002
     2684   -5.297938427E+001   -2.102819161E+001   -7.957928097E+002
     2685   -5.255843751E+001   -8.235630155E+000   -7.783364375E+002
     2686   -5.345502687E+001   -1.601321723E+000   -7.928042210E+002
     2687   -5.405823508E+001    1.807504412E+001   -7.720503652E+002
     2688   -5.097453105E+001    9.256432642E+000   -7.877446957E+002
     2689   -5.232723668E+001    5.823671355E+000   -7.796120652E+002
     2690   -5.696681100E+001   -1.944850780E+000   -8.636694382E+002
     2691   -5.302178242E+001    2.092105611E+001   -8.519098082E+002
     2692   -5.446598483E+001    1.680644210E+001   -8.193139447E+002
     2693   -5.370472232E+001   -1.909981154E+001   -8.211191239E+002
     2694   -5.369361034E+001   -1.913102739E+001   -8.403627921E+002
     2695   -5.349883191E+001    2.571582134E-001   -8.181305118E+002
     2696   -5.349883193E+001    2.580284781E-001   -8.351700668E+002
     2697   -5.284537684E+001    5.936562700E+000   -8.526448609E+002
     2698   -5.573231292E+001   -1.195446763E+001   -8.513244137E+002
     2699   -4.984659559E+001    1.326852374E+001   -8.219068653E+002
     2700   -5.540213380E+001   -4.214789749E+000   -8.485536657E+002
     2701   -5.396386374E+001    1.835487429E+001   -8.786390908E+002
     2702   -5.275984721E+001    3.457216533E+000   -8.793741588E+002
     2703   -5.311695255E+001    1.616606838E+000   -8.959476042E+002
     2704   -5.377207859E+001   -1.890935123E+001   -8.896373437E+002
     2705   -5.511536008E+001   -1.453606148E+001   -8.780536963E+002
     2706   -5.280257960E+001   -7.713416843E+000   -8.998503373E+002
     2707   -5.277718690E+001   -7.824988581E+000   -8.909305905E+002
     2708   -5.025126988E+001   -1.439108235E+001   -8.959721176E+002
     2709   -5.531660417E+001   -6.694135916E+000   -8.752829635E+002
     2710    8.924975925E+000   -5.629693424E+001   -9.054337338E+001
     2711    6.596623669E+000   -5.661699883E+001   -5.592031279E+001
