     1201    1.567892011E+002    2.172393046E+001   -7.783742055E+002
     1202    1.686192083E+002    3.962511866E+001   -3.216201413E+002
     1203    1.701880524E+002    4.385696416E+001   -6.044644175E+002
     1204    1.040719021E+002    5.801053843E+000   -5.026905581E+002
     1205    1.079205763E+002    5.114527903E+000   -9.955575740E+002
     1206    1.729965539E+002    6.091224826E+001   -1.018938990E+003
     1207    6.181623510E+001    4.384383010E+001   -8.810135634E+002
     1208    9.125187348E+001    1.019186240E+001   -9.115801351E+002
     1209    8.279380245E+001    1.521031649E+001   -6.176504641E+002
     1210    1.624588604E+002    9.456286071E+001   -5.167621305E+002
     1211    1.723447621E+002    7.015689229E+001   -2.756020278E+002
     1212    1.631321235E+002    9.359463896E+001   -6.292623850E+002
     1213    1.627981512E+002    9.408026786E+001   -5.730122578E+002
     1214    6.936328898E+001    9.431121790E+001   -5.908891238E+002
     1215    7.032628151E+001    9.564050385E+001   -5.465647483E+002
     1216    1.651973522E+002    9.032478619E+001   -8.609878051E+002
     1217    1.439481352E+002    1.186103605E+001   -4.225102375E+002
     1218    1.590037224E+002    9.895131202E+001   -6.908168280E+002
     1219    1.433070591E+002    1.150578230E+001   -5.250857861E+002
     1220    8.313808415E+001    1.496547802E+001   -3.377980339E+002
     1221    7.372609590E+001    2.330399287E+001   -3.928634501E+002
     1222    7.578981256E+001    2.113925380E+001   -9.552270243E+002
     1223    6.214191278E+001    8.020198628E+001   -1.078113595E+003
     1224    6.545794216E+001    3.518564121E+001   -1.070192798E+003
     1225    6.718150303E+001    9.096272043E+001   -2.112405111E+002
     1226    6.487480054E+001    3.633556474E+001   -2.267436186E+002
     1227    5.900385191E+001    6.087636834E+001   -9.797979998E+002
     1228    7.462606751E+001    2.233190349E+001   -6.823346810E+002
     1229    7.193368268E+001    9.769367979E+001   -6.622197069E+002
     1230    1.592956200E+002    9.861312184E+001   -8.988800132E+002
     1231    1.714160528E+002    7.488296981E+001   -3.658305019E+002
     1232    1.441932225E+002    1.199971689E+001   -2.841296865E+002
     1233    7.904773897E+001    1.049386755E+002   -2.852955923E+002
     1234    6.067949285E+001    7.527369844E+001   -8.237899421E+002
     1235    8.001853780E+001    1.057468708E+002   -7.185747056E+002
     1236    1.557792934E+002    1.023631248E+002   -1.056879476E+003
     1237    1.535164705E+002    1.044518869E+002   -2.325882282E+002
     1238    5.900781264E+001    6.059531079E+001   -4.010304430E+002
     1239    9.244526362E+001    9.633579459E+000   -8.605406802E+002
     1240    7.518363942E+001    1.013262595E+002   -9.527691543E+002
     1241    7.139576214E+001    9.702791568E+001   -9.077151257E+002
     1242    1.367286496E+002    8.441718213E+000   -4.752751888E+002
     1243    8.135943522E+001    1.627278988E+001   -7.848920909E+002
     1244    1.546199007E+002    1.961642986E+001   -1.069391654E+003
     1245    1.538122688E+002    1.888655671E+001   -2.283546694E+002
     1246    1.492650116E+002    1.078255048E+002   -9.912379464E+002
     1247    1.582791764E+002    9.976821010E+001   -7.362072696E+002
     1248    8.476877387E+001    1.385662442E+001   -4.703002102E+002
     1249    1.375603624E+002    8.773963943E+000   -3.321839421E+002
     1250    5.900006786E+001    6.145106326E+001   -4.545974139E+002
     1251    7.832887835E+001    1.043161902E+002   -9.953006610E+002
     1252    7.826976047E+001    1.042640563E+002   -1.033785418E+003
     1253    1.477108677E+002    1.417425247E+001   -5.665899083E+002
     1254    1.541686516E+002    1.038728568E+002   -4.185432653E+002
     1255    1.175337048E+002    1.115154885E+002   -2.176033610E+002
     1256    1.275420986E+002    1.101885793E+002   -2.477943470E+002
     1257    1.160000000E+002    1.115390165E+002   -2.825999999E+002
     1258    1.135340164E+002    1.114781687E+002   -3.129924660E+002
     1259    1.005416390E+002    1.090894011E+002   -3.477190104E+002
     1260    1.179297082E+002    1.115017649E+002   -3.689170286E+002
     1261    1.160000000E+002    1.115390165E+002   -4.060666665E+002
     1262    1.132806271E+002    1.114650118E+002   -4.593913424E+002
     1263    1.216586555E+002    1.112177808E+002   -4.932854261E+002
     1264    1.160000000E+002    1.115390165E+002   -5.295333331E+002
     1265    1.209804595E+002    1.112903484E+002   -5.830435194E+002
     1266    1.130300618E+002    1.114507332E+002   -6.230662090E+002
     1267    1.160000000E+002    1.115390165E+002   -6.838666664E+002
     1268    1.130329928E+002    1.114509075E+002   -7.341084648E+002
     1269    1.261443441E+002    1.104991256E+002   -7.861273710E+002
     1270    1.136786986E+002    1.114851030E+002   -8.344057305E+002
     1271    1.093652553E+002    1.110968631E+002   -8.695033590E+002
     1272    1.279398832E+002    1.100924838E+002   -9.007152186E+002
     1273    1.233459742E+002    1.109964392E+002   -9.341150955E+002
     1274    1.027296426E+002    1.097458377E+002   -9.603853224E+002
     1275    1.159982595E+002    1.115390165E+002   -9.893208894E+002
     1276    1.160000000E+002    1.115390165E+002   -1.023400000E+003
     1277    1.273570684E+002    1.102321063E+002   -1.058349588E+003
     1278    1.236758491E+002    1.109463170E+002   -1.091496478E+003
     1279    1.658215034E+002    6.576012990E+001   -2.670043712E+002
     1280    1.659999509E+002    6.146895036E+001   -1.038833333E+003
     1281    6.613323240E+001    5.789134756E+001   -2.323899999E+002
     1282    6.651825741E+001    5.435868571E+001   -1.076591006E+003
     1283    8.061565891E+001    2.621270327E+001   -9.693833329E+002
     1284    6.659220665E+001    5.386634052E+001   -9.198408249E+002
     1285    1.267949678E+002    1.271823537E+001   -1.070952696E+003
     1286    1.198071468E+002    1.168417086E+001   -2.491611111E+002
     1287    7.387096457E+001    3.461051164E+001   -2.911740740E+002
     1288    6.683832495E+001    7.065656583E+001   -3.374963197E+002
     1289    1.216984997E+002    1.186480688E+001   -3.063216049E+002
     1290    1.642386440E+002    4.838480703E+001   -3.570236568E+002
     1291    1.474934604E+002    1.003740774E+002   -4.522226430E+002
     1292    1.460186073E+002    2.155297873E+001   -3.838639658E+002
     1293    8.295694822E+001    2.401360206E+001   -4.306966379E+002
     1294    1.644314653E+002    7.396452138E+001   -5.168485483E+002
     1295    8.106941595E+001    9.731406783E+001   -5.105046676E+002
     1296    1.589834154E+002    3.599638538E+001   -4.817861364E+002
     1297    1.171976468E+002    1.155336213E+001   -5.047134717E+002
     1298    1.601816843E+002    8.494796291E+001   -6.011330155E+002
     1299    7.191513739E+001    3.794823676E+001   -5.409460608E+002
     1300    1.131849214E+002    1.161832607E+001   -5.558908723E+002
     1301    7.008929006E+001    4.173480703E+001   -6.122031156E+002
     1302    1.121548380E+002    1.168708846E+001   -6.055237180E+002
     1303    1.563827445E+002    9.102179028E+001   -7.126508183E+002
     1304    1.232781549E+002    1.207156799E+001   -8.099225976E+002
     1305    9.689273579E+001    1.533390364E+001   -7.120314478E+002
     1306    9.287982214E+001    1.720553732E+001   -9.177003025E+002
     1307    1.553580321E+002    3.070161539E+001   -9.982727337E+002
     1308    1.557334065E+002    9.189122252E+001   -8.661806456E+002
     1309    1.611833374E+002    4.012719682E+001   -7.746042097E+002
     1310    1.646928357E+002    5.018085837E+001   -9.557990009E+002
     1311    1.559441945E+002    3.146475297E+001   -8.982288962E+002
     1312    8.080619755E+001    2.602287554E+001   -8.753390160E+002
     1313    6.716388238E+001    7.226438901E+001   -7.480793098E+002
     1314    6.706360224E+001    5.128089900E+001   -6.795442651E+002
     1315    6.677392234E+001    5.277583911E+001   -7.893895652E+002
     1316    6.605660178E+001    6.391745598E+001   -4.672564715E+002
     1317    1.599629677E+002    3.772184899E+001   -7.102049738E+002
     1318    1.659935840E+002    6.073804571E+001   -4.003075851E+002
     1319    1.659010947E+002    5.839565073E+001   -8.366870146E+002
     1320    6.951783005E+001    7.996204223E+001   -9.963916662E+002
     1321    6.763840591E+001    7.423374838E+001   -4.203929823E+002
     1322    6.707622879E+001    7.185718546E+001   -8.761755831E+002
     1323    1.600054408E+002    3.780041541E+001   -5.845868585E+002
     1324    1.545327537E+002    2.967639117E+001   -4.292224887E+002
     1325    7.077245993E+001    4.022072343E+001   -1.025660244E+003
     1326    1.267338949E+002    1.270477134E+001   -9.577121345E+002
     1327    1.125744222E+002    1.165650035E+001   -7.623596939E+002
     1328    1.010708059E+002    1.381984672E+001   -6.570045599E+002
     1329    1.623353617E+002    8.032822244E+001   -7.654520181E+002
     1330    6.671172550E+001    5.313270955E+001   -3.850087704E+002
     1331    7.243367803E+001    8.607420735E+001   -5.896476557E+002
     1332    1.543866381E+002    9.357752479E+001   -6.522563095E+002
     1333    6.731655178E+001    7.293734398E+001   -6.290735302E+002
     1334    1.081326353E+002    1.216184998E+001   -1.015996409E+003
     1335    7.170306376E+001    8.472913163E+001   -2.868870370E+002
     1336    1.638884116E+002    7.591608281E+001   -9.092478285E+002
     1337    1.592315166E+002    3.641858714E+001   -5.340604919E+002
     1338    7.957524884E+001    9.579157119E+001   -7.955753359E+002
     1339    1.659536351E+002    6.369176852E+001   -4.456232617E+002
     1340    1.422670454E+002    1.899442429E+001   -8.533447377E+002
     1341    9.715887798E+001    1.522474093E+001   -3.825383023E+002
     1342    1.640415321E+002    4.768220629E+001   -3.100437230E+002
     1343    1.622050359E+002    8.064646688E+001   -5.589584855E+002
     1344    1.519566716E+002    9.628261688E+001   -9.649280957E+002
     1345    6.800344439E+001    7.555082042E+001   -1.036911721E+003
     1346    7.411759473E+001    3.422850335E+001   -7.642518303E+002
     1347    1.134151620E+002    1.160587507E+001   -8.896902989E+002
     1348    1.214493864E+002    1.183686174E+001   -4.212635802E+002
     1349    1.601838189E+002    8.494393363E+001   -2.210971754E+002
     1350    1.588994015E+002    3.585553247E+001   -2.291153724E+002
     1351    1.603175211E+002    8.468976859E+001   -1.084948900E+003
     1352    1.587851544E+002    3.566566032E+001   -1.077419179E+003
     1353    1.363766240E+002    1.587948086E+001   -6.839799700E+002
     1354    7.768949879E+001    9.366852781E+001   -7.003377726E+002
     1355    6.834078100E+001    4.641953090E+001   -7.172156124E+002
     1356    1.533984743E+002    9.472567226E+001   -3.043858380E+002
     1357    1.493103900E+002    2.425070843E+001   -2.725850049E+002
     1358    7.671875739E+001    9.247417415E+001   -8.283594126E+002
     1359    7.558207530E+001    9.097354322E+001   -3.775504316E+002
     1360    1.274048537E+002    1.285709672E+001   -4.554652955E+002
     1361    1.645994221E+002    4.978758371E+001   -8.665611693E+002
     1362    1.641060431E+002    7.517017991E+001   -4.787236056E+002
     1363    8.758706058E+001    1.026815112E+002   -1.066525934E+003
     1364    8.657783368E+001    1.019659398E+002   -2.329376273E+002
     1365    1.657667104E+002    5.671464788E+001   -6.301575881E+002
     1366    8.517295346E+001    2.217287366E+001   -8.016588379E+002
     1367    6.755771246E+001    7.392226233E+001   -9.577349339E+002
     1368    1.073768895E+002    1.228820976E+001   -8.438614924E+002
     1369    1.313112203E+002    1.394104876E+001   -9.219311322E+002
     1370    7.199528657E+001    3.779906714E+001   -5.718285225E+002
     1371    1.627970354E+002    7.914689775E+001   -1.002711331E+003
     1372    8.813152457E+001    2.002578876E+001   -1.075320599E+003
     1373    8.523099008E+001    2.212749498E+001   -2.278723710E+002
     1374    1.357017392E+002    1.558424009E+001   -3.473342592E+002
     1375    1.634520321E+002    4.578133104E+001   -6.622591743E+002
     1376    1.653501005E+002    5.350362101E+001   -7.378222831E+002
     1377    1.469789019E+002    2.229226325E+001   -1.038161735E+003
     1378    6.873690796E+001    4.522337582E+001   -8.406643323E+002
     1379    8.215254047E+001    9.834050402E+001   -4.438297031E+002
     1380    8.495366171E+001    1.007324455E+002   -4.782575058E+002
     1381    7.378944824E+001    8.833956351E+001   -5.483643324E+002
     1382    7.463059082E+001    8.962054040E+001   -6.608833640E+002
     1383    8.133883916E+001    2.550286896E+001   -4.852834791E+002
     1384    1.427424146E+002    1.929161109E+001   -6.298473505E+002
     1385    1.530594027E+002    9.510388912E+001   -3.769142261E+002
     1386    1.424649314E+002    1.911723667E+001   -7.362438157E+002
     1387    8.398784133E+001    9.994763138E+001   -9.145872646E+002
     1388    8.722449530E+001    2.064928271E+001   -3.384403716E+002
     1389    1.464221957E+002    1.012188603E+002   -8.124119344E+002
     1390    6.833149975E+001    4.644881823E+001   -6.445934809E+002
     1391    6.627172259E+001    5.633340163E+001   -5.123102530E+002
     1392    1.160000000E+002    7.153901650E+001   -1.154500000E+003
     1393    1.160000000E+002    5.790466075E+001   -1.163816193E+003
     1394    1.160000000E+002    5.790466154E+001   -1.145183806E+003
     1395    1.160000017E+002    6.153901551E+001   -1.116000000E+003
     1396    1.044456850E+002    5.722371981E+000   -7.488340133E+002
     1397    1.228582596E+002    4.953114766E+000   -7.764803487E+002
     1398    1.403450944E+002    9.999552214E+000   -7.427061691E+002
     1399    1.383689585E+002    1.139663919E+002   -4.445330619E+002
     1400    1.031310673E+002    1.170673027E+002   -4.441235928E+002
     1401    1.186019229E+002    1.184795995E+002   -4.110028454E+002
     1402    9.222734674E+001    1.133450099E+002   -3.875837968E+002
     1403    6.931522669E+001    9.424271569E+001   -3.816788412E+002
     1404    8.701491071E+001    1.106192019E+002   -3.668384811E+002
     1405    7.282383751E+001    9.875217267E+001   -7.818899242E+002
     1406    6.556509958E+001    8.809689329E+001   -7.510024465E+002
     1407    8.957660306E+001    1.120445023E+002   -7.547643127E+002
     1408    1.595251760E+002    2.473468172E+001   -7.195736921E+002
     1409    1.717530768E+002    4.968176433E+001   -6.986200079E+002
     1410    1.530591168E+002    1.823056624E+001   -6.914784129E+002
     1411    1.627482546E+002    2.892612495E+001   -8.068460476E+002
     1412    1.414762722E+002    1.054921794E+001   -8.018183744E+002
     1413    1.464741703E+002    1.336926513E+001   -8.311760960E+002
     1414    1.506277506E+002    1.068150464E+002   -8.088851466E+002
     1415    1.667930695E+002    8.740528968E+001   -8.306731249E+002
     1416    1.423796506E+002    1.120673653E+002   -8.408657789E+002
     1417    6.033697984E+001    7.381208403E+001   -3.003280855E+002
     1418    6.620295568E+001    8.927445190E+001   -3.291148548E+002
     1419    5.946511289E+001    5.427220569E+001   -3.264896688E+002
     1420    1.447187041E+002    1.107755480E+002   -9.180099126E+002
     1421    1.681235605E+002    8.460705595E+001   -9.281151718E+002
     1422    1.542912075E+002    1.037620366E+002   -9.478132088E+002
     1423    1.575459901E+002    2.251427168E+001   -6.390985810E+002
     1424    1.246772890E+002    5.203373652E+000   -6.311347483E+002
     1425    1.462177883E+002    1.320801948E+001   -6.580853625E+002
     1426    1.535686689E+002    1.044061964E+002   -3.670268147E+002
     1427    1.630666785E+002    9.369065376E+001   -3.915282766E+002
     1428    1.415813715E+002    1.124761683E+002   -3.903603095E+002
     1429    1.404366402E+002    1.130351388E+002   -7.603175964E+002
     1430    1.637853794E+002    9.261243782E+001   -7.630823733E+002
     1431    1.497422720E+002    1.074787496E+002   -7.835647105E+002
     1432    8.911682723E+001    1.127675409E+001   -5.835306004E+002
     1433    1.100290522E+002    4.852617930E+000   -6.063500022E+002
     1434    1.183140136E+002    4.586006559E+000   -5.816980534E+002
     1435    1.102314285E+002    1.182463668E+002   -8.081173169E+002
     1436    8.153823576E+001    1.069415143E+002   -8.262411177E+002
     1437    8.164057763E+001    1.070190131E+002   -8.042107712E+002
     1438    9.641235962E+001    8.010292018E+000   -6.993915348E+002
     1439    7.442199209E+001    2.254838611E+001   -7.108220823E+002
     1440    9.466298199E+001    8.683253685E+000   -7.230623611E+002
     1441    6.904006171E+001    9.384635615E+001   -5.110107037E+002
     1442    5.930595751E+001    6.743694375E+001   -5.266370958E+002
     1443    5.968430642E+001    7.034484730E+001   -4.941540596E+002
     1444    1.336467066E+002    1.083214250E+002   -4.293667545E+002
     1445    1.568210294E+002    9.041190269E+001   -4.254340308E+002
     1446    1.468300567E+002    1.009028020E+002   -4.027640602E+002
     1447    9.079937880E+001    1.047238366E+002   -2.980434776E+002
     1448    6.751436695E+001    7.375144408E+001   -3.114653339E+002
     1449    8.585994326E+001    1.014335898E+002   -3.257956144E+002
     1450    6.169066565E+001    4.423305792E+001   -3.703185460E+002
     1451    7.566160027E+001    2.126727073E+001   -3.634474136E+002
     1452    6.327739391E+001    3.987506471E+001   -3.491148037E+002
     1453    7.775523510E+001    2.933128516E+001   -6.956871556E+002
     1454    7.895810661E+001    2.795482179E+001   -6.711104162E+002
     1455    9.911550717E+001    1.447614470E+001   -6.846126259E+002
     1456    8.422338027E+001    1.001427267E+002   -7.451588677E+002
     1457    7.143253018E+001    8.420486380E+001   -7.684957263E+002
     1458    9.659272613E+001    1.076189223E+002   -7.679967547E+002
     1459    6.276000460E+001    8.189836053E+001   -2.378473069E+002
     1460    8.168015746E+001    1.070488880E+002   -2.341114229E+002
     1461    7.485727190E+001    1.009886797E+002   -2.569078089E+002
     1462    1.001183595E+002    1.089497062E+002   -2.599241279E+002
     1463    7.865245184E+001    9.478297304E+001   -2.600375472E+002
     1464    8.981642222E+001    1.041350287E+002   -2.787873472E+002
     1465    8.313504442E+001    1.081104100E+002   -1.078875964E+003
     1466    7.155435954E+001    9.722633980E+001   -1.056335808E+003
     1467    9.261490302E+001    1.135211023E+002   -1.054397861E+003
     1468    1.645609235E+002    7.344853822E+001   -7.945669444E+002
     1469    1.547951959E+002    9.308157150E+001   -7.909144196E+002
     1470    1.630111430E+002    7.856700613E+001   -8.179716937E+002
     1471    8.700363801E+001    2.080560280E+001   -6.082467361E+002
     1472    1.067595132E+002    1.240030056E+001   -6.313479752E+002
     1473    8.094752373E+001    2.588338710E+001   -6.321202271E+002
     1474    1.416060003E+002    1.044847119E+002   -9.466562849E+002
     1475    1.596593929E+002    8.590820635E+001   -9.388335502E+002
     1476    1.475796183E+002    1.003040485E+002   -9.240916028E+002
     1477    1.398040675E+002    1.756895432E+001   -5.700550794E+002
     1478    1.379722953E+002    1.662556374E+001   -5.930452098E+002
     1479    1.193191988E+002    1.164930895E+001   -5.827816633E+002
     1480    9.450289336E+001    1.066818388E+002   -3.889948889E+002
     1481    7.028459976E+001    8.178999625E+001   -3.986622761E+002
     1482    8.692631225E+001    1.022172746E+002   -4.119379666E+002
     1483    1.521340350E+002    2.697991477E+001   -8.146747018E+002
     1484    1.585575339E+002    3.529294426E+001   -8.375438469E+002
     1485    1.353639920E+002    1.544090577E+001   -8.330163385E+002
     1486    1.027010169E+002    1.097379485E+002   -7.930146406E+002
     1487    9.727721883E+001    1.079012583E+002   -8.109671791E+002
     1488    1.202614254E+002    1.113570881E+002   -8.094512847E+002
     1489    1.218018568E+002    1.112012603E+002   -7.639054605E+002
     1490    1.437943647E+002    1.031019001E+002   -7.727847946E+002
     1491    1.418274128E+002    1.043519205E+002   -7.508167235E+002
     1492    9.133638876E+001    1.050327664E+002   -8.525180408E+002
     1493    6.960973726E+001    8.019226080E+001   -8.495695223E+002
     1494    8.212741174E+001    9.831737650E+001   -8.713942026E+002
     1495    1.187743460E+002    1.161604579E+001   -7.033995826E+002
     1496    1.414136598E+002    1.847922206E+001   -7.107323291E+002
     1497    1.213919698E+002    1.183060009E+001   -7.264899744E+002
     1498    1.243252761E+002    1.223699039E+001   -7.829585833E+002
     1499    1.391108502E+002    1.720067416E+001   -7.649875290E+002
     1500    1.408470678E+002    1.814981020E+001   -7.922649831E+002
     1501    1.017013462E+002    1.362713383E+001   -7.386565016E+002
     1502    9.246087516E+001    1.742655112E+001   -7.633938775E+002
     1503    8.336277077E+001    2.366011382E+001   -7.336155898E+002
     1504    8.117232615E+001    9.741426053E+001   -3.428004641E+002
     1505    6.911924975E+001    7.892278065E+001   -3.595433477E+002
     1506    9.220224050E+001    1.055124931E+002   -3.608000763E+002
     1507    1.420209905E+002    1.042345438E+002   -9.968735965E+002
     1508    1.583796540E+002    8.807135383E+001   -9.840232599E+002
     1509    1.377137682E+002    1.065780248E+002   -9.792018388E+002
     1510    7.678873872E+001    9.256282975E+001   -1.093929682E+003
     1511    6.926120777E+001    7.930092239E+001   -1.073800729E+003
     1512    6.772602168E+001    7.456295667E+001   -1.095533532E+003
     1513    1.219607992E+002    1.189559928E+001   -6.481921011E+002
     1514    1.391409667E+002    1.721638501E+001   -6.587207382E+002
     1515    1.193885638E+002    1.165397229E+001   -6.678992460E+002
     1516    1.343061085E+002    1.080673562E+002   -8.466235074E+002
     1517    1.491489693E+002    9.897089910E+001   -8.348282376E+002
     1518    1.340582844E+002    1.081640995E+002   -8.267229800E+002
     1519    6.683291818E+001    5.245066874E+001   -8.156944834E+002
     1520    6.659505385E+001    6.923000447E+001   -8.317895666E+002
     1521    6.736750469E+001    7.315281862E+001   -8.137841387E+002
     1522    6.849527004E+001    4.594091945E+001   -3.346295099E+002
     1523    7.298007973E+001    3.605791645E+001   -3.606620512E+002
     1524    6.621477702E+001    5.690959180E+001   -3.573946168E+002
     1525    1.659655627E+002    6.339442694E+001   -7.070410665E+002
     1526    1.616127442E+002    4.105786504E+001   -6.897450101E+002
     1527    1.654405594E+002    6.899764142E+001   -6.857267743E+002
     1528    1.002989760E+002    1.090098270E+002   -4.255227044E+002
     1529    9.785700644E+001    1.081312024E+002   -4.506650977E+002
     1530    1.134552551E+002    1.114742172E+002   -4.341940811E+002
     1531    1.514868232E+002    9.676238064E+001   -3.546934784E+002
     1532    1.645828386E+002    7.335882149E+001   -3.655936838E+002
     1533    1.615617269E+002    8.213340996E+001   -3.370711281E+002
     1534    6.897640799E+001    7.853259749E+001   -4.918185794E+002
     1535    6.607249366E+001    5.884752793E+001   -4.900972169E+002
     1536    6.809005585E+001    7.584416424E+001   -5.108605012E+002
     1537    1.151625013E+002    1.115320020E+002   -3.293799548E+002
     1538    1.196531812E+002    1.114053806E+002   -3.458593393E+002
     1539    1.364731968E+002    1.071553317E+002   -3.277978242E+002
     1540    1.384791288E+002    1.687707780E+001   -8.896248362E+002
     1541    1.310254654E+002    1.385007239E+001   -8.692964374E+002
     1542    1.509613554E+002    2.579403604E+001   -8.717376563E+002
     1543    1.050158017E+002    1.103175711E+002   -1.099301945E+003
     1544    1.047926582E+002    1.102667857E+002   -1.081462451E+003
     1545    9.166047068E+001    1.052149517E+002   -1.091545505E+003
     1546    1.167974985E+002    1.115326561E+002   -3.892901253E+002
     1547    1.374372959E+002    1.067102722E+002   -3.889590046E+002
     1548    1.378117960E+002    1.065306330E+002   -3.742911867E+002
     1549    1.635924979E+002    4.621080259E+001   -7.219946061E+002
     1550    1.590160973E+002    3.605146328E+001   -7.370042595E+002
     1551    1.528136639E+002    2.770480077E+001   -7.232489483E+002
     1552    1.074859637E+002    1.108087961E+002   -3.551155668E+002
     1553    6.812385083E+001    7.595686450E+001   -7.930646635E+002
     1554    1.624755240E+002    7.997880142E+001   -9.608244766E+002
     1555    1.515848257E+002    2.641466344E+001   -6.985398356E+002
     1556    7.918709510E+001    2.770397501E+001   -7.145717272E+002
     1557    1.555475813E+002    3.094508228E+001   -8.557980919E+002
     1558    1.049671036E+002    1.277145355E+001   -7.844069515E+002
     1559    1.274290336E+002    1.286276776E+001   -8.486000692E+002
     1560    9.411152625E+001    1.658465390E+001   -5.892146391E+002
     1561    1.528358318E+002    2.772893674E+001   -6.774581556E+002
     1562    1.601830958E+002    8.494529875E+001   -3.888403226E+002
     1563    1.256092797E+002    1.247108661E+001   -7.466605817E+002
     1564    1.308482456E+002    1.092834361E+002   -9.629365778E+002
     1565    9.444026025E+001    1.066519595E+002   -8.322396860E+002
     1566    1.627452668E+002    2.892184255E+001   -7.379692517E+002
     1567    1.509713632E+002    1.652786500E+001   -7.570848499E+002
     1568    1.674225083E+002    3.694784644E+001   -7.544039747E+002
     1569    9.253007086E+001    1.134828557E+002   -3.491796012E+002
     1570    7.389970149E+001    9.996511264E+001   -3.577276351E+002
     1571    7.877990193E+001    1.047091949E+002   -3.393655791E+002
     1572    8.332217738E+001    1.082419062E+002   -3.231383660E+002
     1573    7.355043747E+001    9.957892503E+001   -3.099563346E+002
     1574    9.499773900E+001    1.145286856E+002   -3.106394202E+002
     1575    1.530303534E+002    2.794209810E+001   -7.355017252E+002
     1576    1.555236490E+002    3.091417083E+001   -7.522864700E+002
     1577    7.721443765E+001    9.309341640E+001   -3.062550237E+002
     1578    7.493368552E+001    9.006195140E+001   -3.190797111E+002
     1579    8.583504448E+001    1.014147668E+002   -3.134452697E+002
     1580    7.424390716E+001    8.904226559E+001   -3.500127359E+002
     1581    7.782135295E+001    9.382509568E+001   -3.600763034E+002
     1582    8.419263707E+001    1.001173999E+002   -3.524574038E+002
     1583    1.054515437E+002    1.104136528E+002   -3.368822365E+002
     1584    1.015432387E+002    1.094034297E+002   -3.269499434E+002
     1585    9.168328099E+001    1.052276555E+002   -3.371045561E+002
     1586    7.327345613E+001    8.750904632E+001   -3.394162105E+002
     1587    8.112072110E+001    9.736409016E+001   -3.348850524E+002
     1588    7.478501081E+001    8.984669507E+001   -3.311743785E+002
     1589    1.614061033E+002    4.060374048E+001   -7.299114320E+002
     1590    1.567529854E+002    3.257016798E+001   -7.291128705E+002
     1591    1.597099763E+002    3.726067275E+001   -7.229237072E+002
     1592    9.808336018E+001    1.082187125E+002   -3.180696501E+002
     1593    8.991296216E+001    1.041942208E+002   -3.465718221E+002
     1594    1.728419310E+002    5.729697890E+001   -8.156994084E+002
     1595    1.711376126E+002    7.599044141E+001   -8.068450161E+002
     1596    1.717533495E+002    4.968304666E+001   -7.974563762E+002
     1597    1.658687852E+002    5.791903482E+001   -7.888948084E+002
     1598    1.659899665E+002    6.254064187E+001   -8.097185884E+002
     1599    1.638665044E+002    4.708918071E+001   -8.022210983E+002
     1600    1.378216138E+002    1.141965627E+002   -3.261028720E+002
     1601    1.424445831E+002    1.120334125E+002   -3.440357402E+002
     1602    1.152701720E+002    1.185343439E+002   -3.446662737E+002
     1603    1.248913221E+002    1.107421098E+002   -3.202525197E+002
     1604    1.456765740E+002    1.017795552E+002   -3.159289819E+002
     1605    1.346076141E+002    1.079476008E+002   -3.086733686E+002
     1606    1.445363706E+002    1.025959958E+002   -3.413109567E+002
     1607    1.285105494E+002    1.099485833E+002   -3.352200616E+002
     1608    1.368496352E+002    1.069845082E+002   -3.488310960E+002
     1609    1.263874928E+002    1.104481158E+002   -3.281625903E+002
     1610    1.160000005E+002    6.950003713E+001   -1.166151045E+003
     1611    1.166874192E+002    6.849976432E+001   -1.137545002E+003
     1612    1.152349534E+002    5.411769371E+001   -1.136082489E+003
     1613    1.208288324E+002    1.144912299E+002   -3.364144320E+002
     1614    1.686068441E+002    5.605748770E+001   -9.875121634E+002
     1615    1.692604417E+002    7.273546712E+001   -7.401509906E+002
     1616    1.654026752E+002    5.597949217E+001   -2.576888140E+002
     1617    7.187353121E+001    3.821813110E+001   -9.511386262E+002
     1618    1.617660105E+002    8.916017060E+001   -4.011396052E+002
     1619    9.709785865E+001    1.112834109E+002   -4.077397912E+002
     1620    1.292022387E+002    1.098189181E+001   -2.118385073E+002
     1621    1.707802500E+002    6.774002573E+001   -8.779280308E+002
     1622    1.696242711E+002    5.113668855E+001   -2.440011093E+002
     1623    1.154782871E+002    1.147017434E+002   -7.655291336E+002
     1624    7.494060101E+001    2.490650107E+001   -8.013540702E+002
     1625    9.352412176E+001    1.121009105E+002   -6.789893917E+002
     1626    1.114554431E+002    8.386643221E+000   -9.218095271E+002
     1627    6.771528603E+001    8.824857961E+001   -7.422992757E+002
     1628    1.628078457E+002    3.460113012E+001   -6.431898161E+002
     1629    1.562963818E+002    2.589926848E+001   -6.595619629E+002
     1630    1.359541152E+002    1.569326113E+001   -1.096428137E+003
     1631    7.225749911E+001    2.843937994E+001   -6.982203006E+002
     1632    8.730960013E+001    1.455172891E+001   -1.025032994E+003
     1633    1.584835860E+002    2.634528114E+001   -5.882503717E+002
     1634    6.140984726E+001    7.007851619E+001   -6.113450634E+002
     1635    1.085312961E+002    1.154089662E+002   -1.052727006E+003
     1636    1.500986430E+002    1.843548475E+001   -4.465063882E+002
     1637    1.030827733E+002    8.090816157E+000   -4.371325296E+002
