     2200    3.768619195E+001    4.125812791E+001   -1.916685326E+002
     2201    5.602598310E+001   -1.049234092E+001   -2.138221359E+002
     2202    5.570359630E+001    1.208757043E+001   -2.077212287E+002
     2203    5.407460069E+001   -1.802602453E+001   -1.661144765E+002
     2204    5.192632123E+001   -2.350866146E+001   -1.954660842E+002
     2205    5.624004803E+001    9.276691062E+000   -1.652015062E+002
     2206    5.339578827E+001   -3.242510477E+000   -1.971359625E+002
     2207    5.036430958E+001    1.073257853E+001   -1.851710423E+002
     2208    5.302794424E+001   -6.007536416E+000   -1.797530493E+002
     2209    5.090405348E+001    9.696579436E+000   -2.008071029E+002
     2210    4.702697467E+001   -2.218999303E+001   -1.918672500E+002
     2211    5.243901608E+001   -2.234165600E+001   -1.808700071E+002
     2212   -2.125787029E+001   -5.288764459E+001   -2.761832108E+002
     2213   -4.895174770E+001   -2.041807257E+001   -2.848788059E+002
     2214   -2.255226715E+001   -4.539483660E+001   -2.884521517E+002
     2215   -3.945349995E+001   -3.608833272E+001   -2.957021868E+002
     2216   -3.934119331E+001   -3.621950932E+001   -2.772909179E+002
     2217   -5.016307378E+001   -2.706780429E+001   -2.709459249E+002
     2218   -3.734700397E+001   -4.306043769E+001   -3.045619487E+002
     2219   -2.572442529E+001   -5.086505621E+001   -2.959706149E+002
     2220   -4.190341682E+001   -3.265803303E+001   -3.030822341E+002
     2221   -4.458886354E+001   -2.623734314E+001   -3.072701244E+002
     2222   -4.427172985E+001   -2.754378144E+001   -2.953763909E+002
     2223   -3.520326709E+001   -4.356343512E+001   -3.011054701E+002
     2224   -4.545742951E+000    5.681844965E+001   -2.875968764E+002
     2225    3.253214780E+000    5.690708738E+001   -2.670075610E+002
     2226   -1.205289608E+001    5.571110927E+001   -2.466442643E+002
     2227   -2.943497920E+001    4.881169941E+001   -2.994309677E+002
     2228   -3.310934358E+001    4.639796728E+001   -2.506292935E+002
     2229   -3.393024099E+001    3.871332186E+001   -2.603142515E+002
     2230   -2.441880485E+001    4.759710139E+001   -2.796021300E+002
     2231   -3.141251154E+000    5.206334370E+001   -2.772783355E+002
     2232   -1.627580936E+001    5.025750153E+001   -2.581182914E+002
     2233   -4.150313221E+001    3.907032143E+001   -2.632935783E+002
     2234    4.521472327E+001   -3.470776281E+001   -2.395550087E+002
     2235    3.502490462E+001   -4.496950140E+001   -2.211989569E+002
     2236    1.631111760E+001   -5.461636607E+001   -2.253576301E+002
     2237    4.039044865E+001   -4.021954323E+001   -2.599925159E+002
     2238    1.586121590E+001   -5.474871533E+001   -2.521411123E+002
     2239    1.368846042E+001   -4.931061602E+001   -2.430986286E+002
     2240    3.127848923E+001   -4.334058126E+001   -2.339236588E+002
     2241    3.108653677E+001   -4.349174312E+001   -2.515000911E+002
     2242    2.533669436E+001   -4.975495548E+001   -2.248688766E+002
     2243    5.684385507E+001    4.216176065E+000   -2.333242886E+002
     2244    4.776938224E+001   -3.109800830E+001   -2.210691440E+002
     2245    5.698957908E+001    1.089897297E+000   -2.623501923E+002
     2246    5.123974769E+001   -2.496974682E+001   -2.598627030E+002
     2247    5.189253352E+001   -1.113466379E+001   -2.227390154E+002
     2248    5.195760045E+001   -8.595529174E+000   -2.473589605E+002
     2249    4.252850115E+001   -2.879062002E+001   -2.337938461E+002
     2250    4.233654869E+001   -2.894178187E+001   -2.513702784E+002
     2251    4.255651988E+001   -3.792021382E+001   -3.396166045E+002
     2252    2.066072628E+001   -5.312376483E+001   -3.466195819E+002
     2253    4.450631786E+001   -3.561162269E+001   -3.142129547E+002
     2254    3.710997150E+001   -4.326488201E+001   -2.971113276E+002
     2255    1.182660367E+001   -5.575958613E+001   -2.892599240E+002
     2256    2.861891800E+001   -4.447530730E+001   -3.096717870E+002
     2257    3.151886404E+001   -4.137641407E+001   -3.355698047E+002
     2258    9.895028617E+000   -5.082650397E+001   -3.015278362E+002
     2259    2.725187964E+001   -4.562178915E+001   -2.886189147E+002
     2260    2.332885857E+001   -4.813034095E+001   -3.227131183E+002
     2261    3.857072163E+001   -3.609633027E+001   -3.205709367E+002
     2262    8.947893512E+000   -5.629329624E+001   -3.238269218E+002
     2263    7.292667311E+000   -5.653155759E+001   -3.090473281E+002
     2264    1.609641247E+001   -5.054752109E+001   -3.137966604E+002
     2265    1.389801457E+001   -5.527969963E+001   -4.146008681E+002
     2266    6.260973223E+000   -5.665509875E+001   -4.852426219E+002
     2267    3.107436169E+001   -4.778476792E+001   -4.379979819E+002
     2268   -1.240743162E+001   -5.563322425E+001   -4.253950431E+002
     2269    2.550503879E+001   -5.097541561E+001   -4.682971734E+002
     2270   -1.446837612E+001   -5.513316690E+001   -4.610603356E+002
     2271   -1.431584988E+001   -5.083738852E+001   -4.461420057E+002
     2272    2.364037275E+001   -4.464341165E+001   -4.530248742E+002
     2273    8.513101968E+000   -5.281250192E+001   -4.375108918E+002
     2274   -1.467488229E+000   -5.224150633E+001   -4.682985193E+002
     2275    1.659213209E+001   -5.018073326E+001   -4.661577623E+002
     2276    6.404437349E+000   -5.302778358E+001   -4.534784850E+002
     2277    1.529381674E+001   -5.351596242E+001   -4.210487759E+002
     2278    5.680898561E+001    4.662526514E+000   -4.999768957E+002
     2279    5.198659080E+001    1.250859151E+001   -5.150012205E+002
     2280    4.906071821E+001    1.911754140E+001   -5.307371814E+002
     2281    5.699999624E+001    2.069421117E-002   -5.416617544E+002
     2282    5.414081471E+001    1.782616566E+001   -5.387018193E+002
     2283    4.939821475E+001    2.843969724E+001   -5.264989722E+002
     2284    5.129956038E+001    2.484663166E+001   -5.129839469E+002
     2285    5.686873149E+001   -3.866183940E+000   -5.164520735E+002
     2286    5.680649721E+001   -4.692747025E+000   -5.287093785E+002
     2287    5.281692389E+001    3.716549241E+000   -5.088811921E+002
     2288    5.081696521E+001    1.579829723E+001   -5.231544499E+002
     2289    5.286428608E+001    7.204033114E+000   -5.322066557E+002
     2290    5.288907451E+001    4.940935326E+000   -5.232254486E+002
     2291    1.971562534E+001    5.348171760E+001   -4.440619802E+002
     2292    1.469622422E+001    5.105140660E+001   -4.776026191E+002
     2293    1.901788552E+001    4.998069753E+001   -4.615571509E+002
     2294    2.684503075E+001    4.557531111E+001   -4.760215850E+002
     2295    1.681138016E+001    5.446446086E+001   -4.911397672E+002
     2296    3.334637159E+001    4.622790826E+001   -4.875689750E+002
     2297    3.243317206E+001    4.687311970E+001   -4.596482101E+002
     2298    3.668656888E+001    4.362448468E+001   -4.724926351E+002
     2299    5.896423887E+000    5.669419887E+001   -4.798838450E+002
     2300    7.316278433E+000    5.652850670E+001   -4.662622139E+002
     2301    2.384936645E+001    4.771212788E+001   -4.688929878E+002
     2302    2.507573731E+001    4.691708182E+001   -4.828516730E+002
     2303    1.762941077E+001    5.041466451E+001   -4.855335273E+002
     2304    4.014189107E+001   -4.046762387E+001   -3.723137418E+002
     2305    5.698935028E+001    1.101796048E+000   -3.900560754E+002
     2306    5.493933028E+001   -1.518782370E+001   -3.399071141E+002
     2307    5.144130644E+001   -2.455182257E+001   -3.957028821E+002
     2308    5.676808548E+001    5.136581643E+000   -3.501982746E+002
     2309    5.657913339E+001    6.913874819E+000   -3.709503317E+002
     2310    5.144001833E+001   -1.447208629E+001   -3.800106394E+002
     2311    4.669396818E+001   -2.442771463E+001   -3.612639579E+002
     2312    5.189921629E+001   -6.161571454E+000   -3.609981808E+002
     2313    5.428145221E+001   -5.071579054E+000   -3.699680328E+002
     2314    4.908462018E+001   -2.472567297E+001   -3.830120689E+002
     2315    1.732692894E+001    5.430264757E+001   -3.323022876E+002
     2316    2.426282448E+001    5.157824491E+001   -2.825503383E+002
     2317   -8.959867219E+000    5.629139170E+001   -3.149508917E+002
     2318    3.613174161E+001    4.408511368E+001   -3.191127193E+002
     2319    3.885671847E+001    4.170318249E+001   -2.942074213E+002
     2320    1.134367623E+001    5.204380210E+001   -3.128041723E+002
     2321    3.254633304E+001    3.873171381E+001   -3.080605781E+002
     2322   -3.762743398E+000    5.114787077E+001   -2.950503921E+002
     2323    1.750528798E+001    5.052353246E+001   -2.926520844E+002
     2324    2.750168826E+001    4.705656390E+001   -2.973625913E+002
     2325    1.785978575E+001    5.412973354E+001   -3.880233197E+002
     2326   -8.405743403E+000    5.637679911E+001   -3.441721734E+002
     2327   -9.878021177E+000    5.613755158E+001   -3.720748392E+002
     2328    3.656453826E+001    4.372681720E+001   -3.483340012E+002
     2329    3.439113947E+001    4.545601749E+001   -3.690860583E+002
     2330    2.431110062E+001    4.681274026E+001   -3.610164694E+002
     2331    1.187820652E+001    5.187132265E+001   -3.420254540E+002
     2332    7.825729558E+000    5.200691157E+001   -3.588821395E+002
     2333    1.601441698E+001    5.103665109E+001   -3.759806310E+002
     2334    3.399559761E+000    5.400345616E+001   -3.560275182E+002
     2335    1.277142450E+001    5.339439185E+001   -3.704766557E+002
     2336    5.451991184E+001   -1.663067084E+001   -4.507796549E+002
     2337    5.237962775E+001   -2.248053818E+001   -4.810788465E+002
     2338    5.324969976E+001    2.358241938E+000   -4.625191666E+002
     2339    4.774475566E+001   -1.791523697E+001   -4.657454401E+002
     2340    5.256395750E+001    5.673787647E+000   -4.904886330E+002
     2341    5.042617277E+001   -1.301153176E+001   -4.830738215E+002
     2342    5.410962607E+001    1.792061289E+001   -4.884713608E+002
     2343    5.685133939E+001    4.114025896E+000   -4.595095655E+002
     2344    5.523082188E+001    1.409100119E+001   -4.733950209E+002
     2345    5.597099273E+001   -1.078183531E+001   -4.919394875E+002
     2346    5.239488299E+001    6.253472064E+000   -4.776614653E+002
     2347    5.339429060E+001   -3.118254626E+000   -4.843686046E+002
     2348    5.334237417E+001   -3.666538161E+000   -4.741465116E+002
     2349    9.572860845E+000   -5.619039362E+001   -7.168528679E+002
     2350    3.083572078E+001   -4.793911059E+001   -7.321361533E+002
     2351    2.245489412E+001   -5.239062636E+001   -7.539595978E+002
     2352   -8.356610447E-001   -5.699387397E+001   -7.675991364E+002
     2353   -2.088565857E+001   -5.303573574E+001   -7.527306628E+002
     2354   -1.743225456E+001   -5.426892758E+001   -7.302036468E+002
     2355   -1.798689180E+000   -5.337551525E+001   -7.557434042E+002
     2356    2.289047152E+001   -4.576729787E+001   -7.523643736E+002
     2357    1.344108395E+000   -5.348279402E+001   -7.333476613E+002
     2358   -1.925971088E+001   -4.800277125E+001   -7.444889714E+002
     2359    3.453767712E+001   -4.534477764E+001   -4.027058595E+002
     2360   -8.518823835E+000   -5.635982293E+001   -3.901029217E+002
     2361   -6.417194816E+000   -5.663761657E+001   -3.661486373E+002
     2362   -1.778845041E+000   -5.066469878E+001   -3.834453593E+002
     2363    2.840145411E+001   -4.259012807E+001   -3.682669353E+002
     2364    1.235465680E+001   -5.185993565E+001   -4.022187694E+002
     2365    2.117736129E+001   -4.881933044E+001   -3.841686828E+002
     2366    1.241720457E+001   -5.185077588E+001   -3.697664660E+002
     2367    2.021144865E+001   -4.934405494E+001   -3.554102489E+002
     2368    5.840964980E+000   -5.669993940E+001   -3.565240586E+002
     2369    3.079210612E+001   -4.288808642E+001   -3.900150463E+002
     2370    1.913537157E+001   -5.256339616E+001   -3.857566535E+002
     2371    9.508983948E+000   -5.448569225E+001   -3.679296801E+002
     2372    2.113855021E+001   -5.293544838E+001   -5.347616470E+002
     2373    2.174442859E+001   -5.268946598E+001   -5.035892958E+002
     2374   -1.810389914E+001   -5.404857848E+001   -4.963524580E+002
     2375   -2.178986787E+001   -5.267069070E+001   -5.267554766E+002
     2376    6.263432322E+000   -5.294853219E+001   -5.196577670E+002
     2377   -5.237766605E+000   -5.264644905E+001   -5.035906417E+002
     2378   -1.362609889E+001   -4.864151488E+001   -5.236076907E+002
     2379    6.522447411E+000   -5.289299394E+001   -5.356192084E+002
     2380    1.282185371E+001   -5.058567598E+001   -5.014498847E+002
     2381   -1.202239845E+001   -5.571769858E+001   -5.407433122E+002
     2382    2.135875145E+001   -5.284698417E+001   -5.206536454E+002
     2383   -5.328393945E+000   -5.262230927E+001   -5.302065855E+002
     2384   -5.757742730E+000   -5.250297153E+001   -5.399831856E+002
     2385    1.663605763E+001    5.451826837E+001   -7.869299055E+002
     2386   -5.370454751E+000    5.674643791E+001   -8.002387845E+002
     2387   -2.712034333E+001    5.013468837E+001   -7.849305369E+002
     2388   -3.544640677E+000    5.319714522E+001   -7.615237662E+002
     2389   -1.018276633E+001    5.245240175E+001   -7.813319298E+002
     2390    6.242681708E+000    5.096296687E+001   -7.728453968E+002
     2391   -1.565004349E+001    5.480945301E+001   -7.528057988E+002
     2392   -2.633417185E+001    5.055206616E+001   -7.626548122E+002
     2393   -2.050423260E+001    4.706988802E+001   -7.825638152E+002
     2394   -1.323078562E+001    5.147680559E+001   -7.663678193E+002
     2395   -1.554252570E+001    5.043170980E+001   -7.736604093E+002
     2396   -6.794948393E+000    5.305781542E+001   -7.688872291E+002
     2397   -5.040032244E+000   -5.677673885E+001   -1.879418555E+002
     2398   -6.090936677E+000   -5.294009988E+001   -1.721669418E+002
     2399   -1.156852664E+001   -5.222136162E+001   -1.566888779E+002
     2400   -2.057897645E+001   -5.315548634E+001   -1.790350725E+002
     2401   -3.117858503E+001   -4.771682969E+001   -1.668109274E+002
     2402   -1.821267834E+001   -5.401202040E+001   -1.490828866E+002
     2403   -1.887485684E+000   -5.696874053E+001   -1.506714709E+002
     2404    2.925628957E+000   -5.692486886E+001   -1.725859097E+002
     2405    5.080714854E+000   -5.677311280E+001   -1.618379005E+002
     2406   -1.488054944E+001   -5.115744786E+001   -1.769869751E+002
     2407   -1.582622047E+001   -5.075651926E+001   -1.680502335E+002
     2408   -1.865742592E+000   -5.266493738E+001   -1.597712767E+002
     2409   -2.804186330E+001   -4.962513378E+001   -1.554257018E+002
     2410   -1.873364658E+001   -4.921544728E+001   -1.607798485E+002
     2411    5.441244525E+001    1.697898119E+001   -8.059604722E+002
     2412    1.950580510E+001    5.355859938E+001   -8.196722685E+002
     2413    4.101447419E+001    3.958298760E+001   -8.428775263E+002
     2414    4.031888464E+001    3.488603404E+001   -8.023459725E+002
     2415    4.118613244E+001    3.360137582E+001   -7.853990037E+002
     2416    4.220608992E+001    3.182767428E+001   -8.226414785E+002
     2417    2.787596625E+001    4.400333881E+001   -8.176176070E+002
     2418    3.549944948E+001    3.991107278E+001   -7.736839462E+002
     2419    5.192940813E+001    1.763506815E+001   -8.070243267E+002
     2420    3.038608637E+001    4.302208114E+001   -7.922788848E+002
     2421    3.929256150E+001    4.129279127E+001   -4.146329046E+002
     2422    5.674721928E+001   -5.362192065E+000   -4.204481936E+002
     2423    5.068235264E+001    2.608254456E+001   -3.956956432E+002
     2424    5.103074794E+001    4.594273851E+000   -4.047559519E+002
     2425    5.141523397E+001    1.350365695E+001   -4.321877078E+002
     2426    4.732792422E+001    2.415545246E+001   -4.114209670E+002
     2427    4.851045973E+001    2.992883721E+001   -4.302191345E+002
     2428    5.489396047E+001    1.535099683E+001   -4.291781041E+002
     2429    4.606117589E+001    2.586005986E+001   -4.332714816E+002
     2430    5.387218181E+001    1.399478109E+001   -3.947133453E+002
     2431   -1.556806882E+001    5.483279341E+001   -5.266962724E+002
     2432   -1.972718115E+001    5.347745622E+001   -5.469682805E+002
     2433    1.215559971E+001    5.116756898E+001   -5.395625392E+002
     2434    3.884314962E-001    5.341207202E+001   -5.545222521E+002
     2435   -2.334505740E+000    5.311610803E+001   -5.310672940E+002
     2436    2.102709987E+001    5.297981758E+001   -5.362551431E+002
     2437    7.621328696E+000    5.648818769E+001   -5.263109099E+002
     2438   -1.605994994E+001    5.469074883E+001   -5.600378332E+002
     2439    4.787431111E+000    5.325942671E+001   -5.368079047E+002
     2440    1.808777909E-001    5.340009974E+001   -5.420833477E+002
     2441    6.034563780E+000    5.307342222E+001   -5.460054284E+002
     2442    1.833423621E+001    5.397087902E+001   -5.470987999E+002
     2443    1.349702119E+001    5.537897091E+001   -5.556834352E+002
     2444    1.090279960E+001    5.170193947E+001   -5.464146319E+002
     2445   -8.061537130E+000    5.329305262E+001   -5.545189144E+002
     2446    4.209065870E+001   -3.843665503E+001   -5.711988075E+002
     2447    2.442611155E+001   -4.542908926E+001   -5.339341922E+002
     2448    3.391959394E+001   -4.124731608E+001   -5.670766600E+002
     2449    4.179924021E+001   -3.188557944E+001   -5.473576720E+002
     2450    2.468512664E+001   -4.537355101E+001   -5.498956337E+002
     2451    4.978911911E+001   -2.774965978E+001   -5.539360564E+002
     2452    3.880997928E+001   -4.174668261E+001   -5.349300841E+002
     2453    4.695989873E+001   -3.230739717E+001   -5.409836804E+002
     2454    3.577376348E+001   -3.977445988E+001   -5.392771482E+002
     2455    4.362426650E+001   -2.679044499E+001   -5.622061110E+002
     2456    1.719534746E+001    5.434445717E+001   -2.415977263E+002
     2457    4.195840494E+001    3.858098307E+001   -2.445922019E+002
     2458    4.422253321E+001    3.596341970E+001   -2.736181060E+002
     2459    3.124351591E+001    4.334454712E+001   -2.533026989E+002
     2460    2.457070086E+001    4.719995368E+001   -2.720627688E+002
     2461    1.201169247E+001    4.937026403E+001   -2.530373267E+002
     2462    3.695350676E+001    3.680224268E+001   -2.682796444E+002
     2463    3.456710113E+001    4.373298512E+001   -2.767732757E+002
     2464    2.928590837E+001    4.890128394E+001   -2.242289061E+002
     2465   -4.527002736E+000    5.681994585E+001   -1.987909929E+002
     2466   -1.978592130E+001    5.345575103E+001   -2.252194598E+002
     2467    1.670926246E+001    4.794216081E+001   -2.329394032E+002
     2468   -1.104023175E+001    5.038310985E+001   -2.098974126E+002
     2469   -2.562241766E+000    5.322459822E+001   -2.327084577E+002
     2470    1.030666848E+001    5.169120738E+001   -2.122729377E+002
     2471   -1.514163382E+001    5.495207844E+001   -2.113439706E+002
     2472   -1.174837634E+001    5.185356146E+001   -2.199125895E+002
     2473    2.154029804E+001    4.698610545E+001   -2.134452239E+002
     2474    3.335864877E+001    4.154425782E+001   -5.966904859E+002
     2475    3.382913752E+001    4.122860468E+001   -5.813188559E+002
     2476    5.223231024E+001    2.282073107E+001   -5.876911596E+002
     2477    3.607117856E+001    4.413468112E+001   -6.022337368E+002
     2478    4.612711204E+001    3.348566164E+001   -5.997267201E+002
     2479    4.387108542E+001    2.688297128E+001   -5.857105172E+002
     2480    4.284404946E+001    3.759504523E+001   -5.781079406E+002
     2481    3.185016605E+001    4.727120606E+001   -5.774932248E+002
     2482    2.615455070E+001    4.667568665E+001   -5.978794608E+002
     2483    2.581364107E+001    4.617615003E+001   -5.880412497E+002
     2484    8.937161306E+000    5.629500109E+001   -1.077478113E+002
     2485    5.138596865E+000    5.676790310E+001   -1.539838458E+002
     2486    3.768392682E+001    4.276589365E+001   -1.128749112E+002
     2487    4.044544201E+001    4.016424057E+001   -1.369020365E+002
     2488    1.508935831E+001    5.096570263E+001   -1.446853049E+002
     2489    3.443330494E+001    3.712598021E+001   -1.326821469E+002
     2490    1.412983790E+001    5.110744227E+001   -1.240869804E+002
     2491    2.898634154E+001    4.362840901E+001   -1.122306436E+002
     2492   -7.207006233E+000    5.494769814E+001   -4.268634030E+002
     2493   -1.005514259E+001    5.610609688E+001   -3.985159419E+002
     2494    3.423403897E+001    4.557445091E+001   -3.955271609E+002
     2495   -4.076741515E+000    4.849802766E+001   -4.013341730E+002
     2496    2.952224690E+001    4.113991917E+001   -4.112524813E+002
     2497    1.699005559E+001    5.072860510E+001   -4.319595961E+002
     2498    1.100580140E+001    5.200012483E+001   -4.172237519E+002
     2499    1.583671092E+001    5.109528440E+001   -4.024217312E+002
     2500    3.056346263E+001    4.811314532E+001   -4.300506522E+002
     2501    5.310637585E+000    5.675206717E+001   -4.366646560E+002
     2502    1.318118754E+001    5.164726490E+001   -3.994305788E+002
     2503    1.259371844E+001    5.345302517E+001   -3.969177559E+002
     2504    5.653299211E+001    7.281538488E+000   -3.247946252E+002
     2505    5.686107366E+001    3.977222912E+000   -2.998893266E+002
     2506    5.256775466E+001   -2.203704085E+001   -2.974018373E+002
     2507    4.454875469E+001   -2.479994431E+001   -3.099622899E+002
     2508    5.052769067E+001    4.207229770E+000   -3.136221412E+002
     2509    4.744870073E+001   -2.170105107E+001   -3.358603076E+002
     2510    5.265394884E+001   -3.434907899E+000   -3.355945305E+002
     2511    5.192274188E+001   -1.283390466E+001   -3.016182600E+002
     2512    5.136109871E+001   -1.461935775E+001   -3.206276257E+002
     2513    5.122257444E+001   -2.500495686E+001   -7.853922896E+002
     2514    5.158348373E+001   -1.291581276E+001   -8.225570310E+002
     2515    4.967101206E+001    1.114618925E+001   -8.020141321E+002
     2516    4.846865397E+001   -1.869160137E+001   -7.835510347E+002
     2517    4.382098760E+001   -2.682255318E+001   -8.044729168E+002
     2518    5.309885074E+001   -1.661304865E+000   -7.908147336E+002
     2519    5.303199328E+001   -7.036386739E+000   -8.067724853E+002
     2520   -2.639353794E+001    5.052109614E+001   -8.523646017E+002
     2521    2.068964172E+001    5.311251006E+001   -8.561864054E+002
     2522   -2.434164137E+001    5.154109521E+001   -8.176728999E+002
     2523    1.153229749E+001    4.993368695E+001   -8.577869522E+002
     2524   -1.671335309E+001    4.814435934E+001   -8.290381330E+002
     2525   -1.518762669E+001    4.925041480E+001   -8.549235351E+002
     2526    6.546379711E+000    5.221178001E+001   -8.309264885E+002
     2527   -7.368948212E+000    5.271995722E+001   -8.140742991E+002
     2528    9.056499831E+000    5.123052234E+001   -8.055877662E+002
     2529    3.751808960E+001   -4.291145480E+001   -7.062968496E+002
     2530    2.055597230E+000   -5.696292233E+001   -6.624017524E+002
     2531    3.731271918E+001   -4.309014954E+001   -6.826862408E+002
     2532   -9.119348504E+000   -5.626577541E+001   -7.043643424E+002
     2533    7.099644756E+000   -5.203070111E+001   -6.866384848E+002
     2534    2.095855317E+001   -4.896251684E+001   -6.725840192E+002
     2535    9.567807166E+000   -5.208150613E+001   -7.075083568E+002
     2536    2.376814599E+001   -4.715122203E+001   -6.919831635E+002
     2537    4.652146066E+001   -3.293559926E+001   -7.434035793E+002
     2538    5.129358832E+001   -2.485865466E+001   -6.979695284E+002
     2539    4.858271137E+001   -2.238263781E+001   -7.209458351E+002
     2540    4.592998672E+001   -2.702595280E+001   -7.415623153E+002
     2541    2.904917378E+001   -4.573278234E+001   -7.222667368E+002
     2542    5.057151207E+001   -1.011733301E+001   -7.315617079E+002
     2543    4.059412984E+001   -3.243340284E+001   -7.072664494E+002
     2544    5.294501047E+001   -1.090378945E+001   -7.234619782E+002
     2545    5.241024553E+001   -1.152305151E+001   -7.206950442E+002
     2546    4.404545971E+001   -3.618007018E+001   -4.563941918E+002
     2547    4.832138626E+001   -2.098311250E+001   -4.104027526E+002
     2548    4.968250501E+001   -1.216050137E+001   -4.378774284E+002
     2549    4.265580957E+001   -3.203945816E+001   -4.411218875E+002
     2550    3.635124328E+001   -3.716794321E+001   -4.075578186E+002
     2551    4.319990347E+001   -3.140375223E+001   -4.254032324E+002
     2552    5.608313054E+001   -1.018245888E+001   -4.348249108E+002
     2553    4.596598811E+001   -3.123669919E+001   -4.134041821E+002
     2554    3.430925356E+001   -4.091200892E+001   -4.091457893E+002
     2555   -3.508815150E+001    4.492016946E+001   -3.546647960E+002
     2556   -4.631790999E+001    2.596236403E+001   -3.215904115E+002
     2557   -1.374504891E+001    4.920053971E+001   -3.246629465E+002
     2558   -2.823252072E+001    4.531172105E+001   -3.069561460E+002
     2559   -3.299202879E+001    4.202852817E+001   -3.308107380E+002
     2560   -1.770492477E+001    4.820094889E+001   -3.414720963E+002
     2561   -2.213109457E+001    5.019749348E+001   -3.386174749E+002
     2562    2.588019491E+001    5.078597751E+001   -8.900258573E+001
     2563    2.108137742E+001    5.295824323E+001   -6.050721801E+001
     2564   -4.914963627E-001    5.340443627E+001   -7.638670622E+001
     2565    1.335338098E+000    5.323853795E+001   -1.002146540E+002
     2566    1.907132151E+001    4.976960581E+001   -8.826550213E+001
     2567   -1.625316761E+001    4.886592919E+001   -9.618552850E+001
     2568   -1.653067692E+001    5.455031366E+001   -7.289668304E+001
     2569   -2.124077806E+001    5.289451151E+001   -8.723595368E+001
     2570   -1.374397184E+001    5.042335527E+001   -7.606285058E+001
     2571   -1.012221002E+001    5.202807830E+001   -8.665951603E+001
     2572   -3.461977932E+001    4.528212539E+001   -4.109149232E+002
     2573   -4.042135846E+001    3.066308262E+001   -4.480542411E+002
     2574   -2.894557891E+001    4.497006322E+001   -4.137331567E+002
     2575   -2.627299693E+001    4.637036333E+001   -4.444462755E+002
     2576   -1.386303600E+001    4.847216038E+001   -4.296227357E+002
     2577   -3.470805773E+001    4.018076582E+001   -4.318771078E+002
     2578   -3.263151516E+001    4.673525670E+001   -4.561929388E+002
     2579   -1.961308757E+001    5.351940579E+001   -4.490636374E+002
     2580   -4.262480715E+001    2.835628030E+001   -3.769416061E+002
     2581   -4.710371027E+001    2.264983356E+001   -3.941480080E+002
     2582   -3.146091452E+001    4.304659153E+001   -3.853856904E+002
     2583   -3.502325353E+001    4.044168802E+001   -3.587133989E+002
     2584   -3.722339333E+001    3.825729414E+001   -4.035296415E+002
     2585   -5.230814589E+001    2.264636556E+001   -3.737417062E+002
     2586   -1.420298546E+001    4.619582877E+001   -3.834820963E+002
     2587   -2.416231930E+001    4.861065334E+001   -3.665201359E+002
     2588   -1.479045456E+001    4.800158903E+001   -3.809692734E+002
     2589   -3.160678188E+001   -4.743428443E+001   -3.769348399E+002
     2590   -3.456938350E+001   -4.532061037E+001   -4.363191812E+002
     2591   -4.578004899E+001   -2.447260907E+001   -4.027345929E+002
     2592   -3.322414270E+001   -4.179754223E+001   -4.219268969E+002
     2593   -2.676982656E+001   -4.605990861E+001   -3.941541441E+002
     2594   -1.288369956E+001   -4.983374660E+001   -4.130735342E+002
     2595   -4.232397903E+001   -3.817958615E+001   -3.836628817E+002
     2596   -2.506385741E+001   -4.707760155E+001   -3.488856086E+002
     2597   -2.559617247E+001   -4.684199849E+001   -3.701998660E+002
     2598   -3.705384134E+001   -3.626405819E+001   -3.587534901E+002
     2599   -3.204385602E+001   -4.714012401E+001   -3.371677174E+002
     2600   -1.811263810E+001   -5.404565053E+001   -3.433559772E+002
     2601   -4.135712912E+001   -3.922483742E+001   -3.597085978E+002
     2602   -4.196618418E+001   -3.857252111E+001   -3.507006235E+002
     2603   -3.161116912E+001   -4.297057788E+001   -3.445680531E+002
     2604   -1.446692248E+001   -5.146692356E+001   -3.547616046E+002
     2605   -2.960103947E+001    4.871117390E+001   -6.904615600E+002
     2606   -1.567334893E+001    4.955740633E+001   -6.735417610E+002
     2607   -2.271460383E+001    4.816932065E+001   -6.544148407E+002
     2608   -3.378904045E+001    4.038189761E+001   -6.704996427E+002
     2609   -2.674976120E+001    5.033339126E+001   -6.527627479E+002
     2610   -4.129722452E+001    3.928790204E+001   -6.609274547E+002
     2611   -3.533229765E+001    3.827163645E+001   -6.544780368E+002
     2612    5.173820127E+001    2.391983548E+001   -2.562492851E+002
     2613    5.001174579E+001    1.161877284E+001   -2.166381192E+002
     2614    4.077865217E+001    3.298819737E+001   -2.359338840E+002
     2615    5.007681272E+001    1.415790745E+001   -2.412580643E+002
     2616    4.698026710E+001    2.559386184E+001   -2.046731990E+002
     2617    4.752001100E+001    2.455786275E+001   -2.203092596E+002
     2618    4.648864302E+001    2.644589294E+001   -2.509108295E+002
     2619    4.560968775E+001    3.203214201E+001   -2.164397048E+002
     2620   -3.780064768E+001    4.266275934E+001   -5.296627295E+002
     2621   -3.597790947E+001    3.919506228E+001   -5.044394800E+002
     2622   -3.364721130E+001    4.154180229E+001   -5.266167983E+002
     2623   -2.117204356E+001    4.745839847E+001   -5.137617475E+002
     2624   -1.130662675E+001    5.586734459E+001   -5.090053589E+002
     2625   -2.223953312E+001    5.248240817E+001   -4.977494367E+002
